Date,Close,High,Low,Open,Volume,LSTM_Prediction
2023-07-27,191.08775329589844,195.0238284273441,190.4251487828704,193.85685736898512,47460200.0,191.31685
2023-07-28,193.66896057128903,194.4601353557404,191.99760780036655,192.5217578883548,48291400.0,191.35458
2023-07-31,194.2821044921875,194.3216715292241,193.10523413200036,193.89640887829788,38824100.0,191.95888
2023-08-01,193.45135498046875,194.55899044039091,193.12499487022708,194.07440747187567,35175100.0,192.78465
2023-08-02,190.45480346679688,193.026102358892,189.73286353794575,192.88764791924385,50389300.0,193.26785
2023-08-03,189.0603790283203,190.2471336448423,188.58568019979225,189.45597396076343,61235200.0,192.7039
2023-08-04,179.981689453125,185.31220853119976,179.91245468139763,183.47273360328956,115956800.0,191.50961
2023-08-07,176.87631225585938,181.10907923772604,175.3928654606145,180.12011470756278,97576100.0,187.98476
2023-08-08,177.8158416748047,178.2806562533865,175.6203390114105,177.7070549630004,67823000.0,183.65114
2023-08-09,176.22360229492188,178.93335560733482,175.05661623443876,178.87402014653773,60378500.0,180.3354
2023-08-10,176.00604248046875,178.75536303948698,175.64013038367378,177.4993736907431,54686900.0,177.84744
2023-08-11,176.0654296875,176.88738049769475,174.8374673630278,175.60000259117115,52036700.0,176.28593
2023-08-14,177.71925354003906,177.94701832041608,175.5900993670502,176.2437010263368,43675600.0,175.52898
2023-08-15,175.72874450683594,177.73905244130324,175.3326305229056,177.1448814654077,43622600.0,175.7416
2023-08-16,174.85728454589844,176.80816171418965,174.78795629022963,175.4118501481314,46964900.0,175.78781
2023-08-17,172.3122100830078,175.7881578465257,171.79724982185638,175.42175166053434,66062900.0,175.55304
2023-08-18,172.79745483398438,173.40153844678508,170.29199700813362,170.62869538621166,61172200.0,174.61241
2023-08-21,174.13436889648438,174.42156439236868,172.05474771785234,173.37184868637627,46311900.0,173.76202
2023-08-22,175.51087951660156,175.95651153189084,174.54038966607246,175.34253031574917,42038900.0,173.5058
2023-08-23,179.36314392089844,179.78898080878903,176.60021337314086,176.78837280424742,52722800.0,173.90833
2023-08-24,174.66912841796875,179.3433458832632,174.30270712253693,178.91750900229638,54945800.0,175.47972
2023-08-25,176.87750244140625,177.41225784961358,174.1145717959043,175.6594375427037,51449600.0,175.88919
2023-08-28,178.44216918945312,178.83828316683332,176.8180777049469,178.34313313971825,43820700.0,176.32472
2023-08-29,182.3340606689453,183.10649358507428,177.75887876406125,177.95693577395411,53003900.0,177.05275
2023-08-30,185.8297882080078,186.0278602958339,182.9480267037944,183.1460836808417,60813900.0,178.72234
2023-08-31,186.0476837158203,187.2855588991337,185.66146726305777,186.01797592028328,60794500.0,181.24794
2023-09-01,187.6222686767578,188.07779827305947,186.4537066694999,187.65197647170007,45766500.0,183.51892
2023-09-05,187.85992431640625,188.1372071331358,185.7902007519677,186.453699999912,45280000.0,185.52022
2023-09-06,181.1357879638672,187.01817274977,179.70975345688714,186.57252563325392,81755800.0,186.94879
2023-09-07,175.8376922607422,176.48139642487362,171.85668142571674,173.48077306769622,112488800.0,186.00131
2023-09-08,176.45166015625,178.4916910043361,176.06544373133067,176.62002446653017,65551300.0,182.97375
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100.0,180.03958
2023-09-12,174.5899200439453,178.3827714442694,173.12428004812202,177.7489799506068,90370200.0,178.1664
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900.0,176.39809
2023-09-14,174.03536987304688,174.39187856440168,171.89631772491796,172.31224201303482,60895800.0,174.60265
2023-09-15,173.31239318847656,174.78794559113751,172.1339489112559,174.76813536061914,109259500.0,173.6617
2023-09-18,176.24371337890625,177.64004017321716,174.46117014263496,174.76816076178545,67257600.0,173.12259
2023-09-19,177.33303833007812,177.88760394386657,175.4118538031827,175.7980702206982,51826900.0,173.66516
2023-09-20,173.7877655029297,177.95692035427507,173.69862701203755,177.52118590379774,58436200.0,174.79744
2023-09-21,172.24290466308594,174.5899263869401,172.1735915074449,172.8569010557525,63149100.0,174.96815
2023-09-22,173.0945587158203,175.36235454947433,172.36174626663464,172.97572753179696,56725400.0,174.32765
2023-09-25,174.37203979492188,175.2534062611611,172.46075278406465,172.51027081019092,46172700.0,173.7462
2023-09-26,170.29197692871094,173.50053892393993,169.9948839374697,173.12423523842645,64588900.0,173.65932
2023-09-27,168.7768096923828,171.3614931122097,167.4102060653185,170.94556895520947,66921800.0,172.72604
2023-09-28,169.03431701660156,170.36131544966938,165.99408862675534,167.69740591218968,56294400.0,171.3084
2023-09-29,169.5492706298828,171.39122924497295,168.68769934956754,170.3514112168,51861100.0,170.11882
2023-10-02,172.0646514892578,172.60931959526494,169.2719978061565,169.55919331240622,52164500.0,169.45049
2023-10-03,170.72775268554688,171.94583284163102,169.16309162808642,170.589111258527,49594600.0,169.81549
2023-10-04,171.97549438476562,172.52016238398562,169.3115850792172,169.43041623876405,53020300.0,170.15794
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900.0,170.74333
2023-10-06,175.7683868408203,176.2635369377298,171.5001803124036,172.11417670790303,57266700.0,171.60132
2023-10-09,177.25379943847656,177.31321501974588,174.09474007424367,175.09493761742715,42390800.0,173.01787
2023-10-10,176.65963745117188,177.97673842144718,176.2239029815132,176.37245706568626,43698000.0,174.68277
2023-10-11,178.05596923828125,178.10548726772782,175.87731193966172,176.4714829606774,47551100.0,175.86653
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100.0,176.92052
2023-10-13,177.1151580810547,180.1652687325389,176.41203844407568,179.66022118086906,51427100.0,177.87698
2023-10-16,176.98643493652344,177.3429435766639,174.79786506856496,175.03554253225204,52517000.0,178.05782
2023-10-17,175.43165588378906,176.6893412361662,173.1044597256959,174.93650583601004,57549400.0,177.84537
2023-10-18,174.13436889648438,175.85749653944856,173.4114540423014,173.87689630601963,54764400.0,177.11165
2023-10-19,173.75807189941406,176.11497599372035,173.49068662646167,174.33243269200634,59302900.0,176.01286
2023-10-20,171.20306396484375,173.718419244541,170.96538653172513,173.60948564320893,64244000.0,174.94473
2023-10-23,171.32191467285156,172.32211231863303,168.2816861592976,169.25219112217718,55980100.0,173.4921
2023-10-24,171.75765991210938,171.98542471489895,169.78695717971306,171.37144345921354,43816600.0,172.29199
2023-10-25,169.4403533935547,171.38133313025827,168.99470625930118,170.2127862637829,57157000.0,171.61108
2023-10-26,165.27117919921875,169.71763198356828,164.06301189675906,168.71741923518283,70625300.0,170.7154
2023-10-27,166.58827209472656,167.32109955610002,165.21175565878588,165.29098147440297,58499100.0,168.89557
2023-10-30,168.63816833496094,169.50963710831374,167.23194424845474,167.38049830433684,51131000.0,167.51979
2023-10-31,169.113525390625,169.24225410780494,166.27135428067592,167.70730128574397,44846000.0,167.1977
2023-11-01,172.28248596191406,172.53995851269775,168.4698250558493,169.34129385969914,56934900.0,167.50981
2023-11-02,175.84759521484375,176.0555497728662,173.75806140886317,173.8174769968696,77334800.0,168.8357
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200.0,171.1689
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300.0,173.08145
2023-11-07,180.0563507080078,180.6703318638797,177.23398970359145,177.4419442386158,70530000.0,175.01692
2023-11-08,181.1159820556641,181.6705476858897,179.82858892219454,180.5812266581694,49340300.0,177.12857
2023-11-09,180.64065551757807,182.3340603263788,180.0464693782347,181.18532362684607,53763500.0,179.03616
2023-11-10,184.8351287841797,185.00371491529177,181.98922784820687,182.425536381392,66133400.0,180.2385
2023-11-13,183.24856567382807,184.46823531200093,182.66352248721637,184.26000678217756,43627500.0,181.94133
2023-11-14,185.86639404296875,186.53076740007103,184.7359652497266,186.1242058271512,60108400.0,182.96262
2023-11-15,186.4315948486328,187.909091303821,186.20353000343164,186.2729495954029,53790500.0,184.13464
2023-11-16,188.11734008789065,189.35684600106327,187.0662263637428,187.9785160308428,54412900.0,185.19267
2023-11-17,188.09750366210935,188.78171334674664,186.98691120628507,188.65279989002156,50922700.0,186.36784
2023-11-20,189.8427276611328,190.29887250675844,188.2859160609316,188.2958266614519,46505100.0,187.26958
2023-11-21,189.03955078125,189.91216790391465,188.14711245538987,189.80309076358157,38134500.0,188.28577
2023-11-22,189.7039031982422,191.31029805901488,189.22793715258507,189.88239992204348,39617700.0,188.86229
2023-11-24,188.3751373291016,189.2973223945837,187.66118076777323,189.26757546541884,24048300.0,189.29004
2023-11-27,188.1966552734375,189.0692722786972,187.31412766791345,188.3255687303111,40552600.0,189.19002
2023-11-28,188.80154418945312,189.47584330827428,187.80993940877175,188.1867540672509,38415400.0,188.85934
2023-11-29,187.7801818847656,190.47734794655037,187.3835460471391,189.2973359031836,43014200.0,188.67607
2023-11-30,188.35531616210935,188.7222202024886,186.61009727764167,188.2462390361622,48794400.0,188.32535
2023-12-01,189.63449096679688,189.9517966073436,187.64135580786584,188.73212704562349,45704800.0,188.15457
2023-12-04,187.83966064453125,188.45446581331387,185.87628768397204,188.38504622543272,43389500.0,188.43536
2023-12-05,191.79620361328125,192.76797210608757,188.58339853026052,188.61316059527184,66628400.0,188.35158
2023-12-06,190.70545959472656,193.12496281511596,190.49721591044624,192.8175677203081,41089700.0,189.19899
2023-12-07,192.63905334472656,193.3629205543118,191.96475426663108,192.0044269286476,47477700.0,189.89998
2023-12-08,194.0669403076172,194.34458838141987,192.0440584777004,192.5696076981615,53406400.0,190.88501
2023-12-11,191.55821228027344,191.86562248491865,189.8129932403368,191.4888078106811,60943700.0,192.10124
2023-12-12,193.0753631591797,193.08527375940776,190.1104595767513,191.45904261144972,52696900.0,192.42963
2023-12-13,196.29808044433597,196.3377379763236,193.214189106248,193.45216455954895,70404200.0,192.7302
2023-12-14,196.44680786132807,197.94412551234103,194.51318172109637,196.3575670696298,66831600.0,193.7798
2023-12-15,195.91136169433597,196.73438033852585,195.34613971264017,195.87168903034603,128538400.0,194.87988
2023-12-18,194.24546813964844,194.9792611555933,192.75806090539805,194.44378607807735,55751900.0,195.57524
2023-12-19,195.28663635253903,195.29654695271063,194.2454483684032,194.51318587990949,40714100.0,195.48897
2023-12-20,193.19435119628903,196.0204155959587,193.19435119628903,195.24696511767544,52242800.0,195.39026
2023-12-21,193.04559326171875,195.42545358966169,191.875506993429,194.45368523269556,46482500.0,194.74539
2023-12-22,191.9747009277344,193.76950324713707,191.3499850437056,193.5414232423936,37149600.0,194.0148
2023-12-26,191.4292755126953,192.2622197647221,191.2111212851617,191.9845716807132,28919300.0,193.1506
2023-12-27,191.5284423828125,191.87551008122907,189.4857391150024,190.8739947779816,48087700.0,192.31488
2023-12-28,191.9548492431641,193.0257841884141,191.5482876644632,192.51014548202977,34049900.0,191.73422
2023-12-29,190.9136657714844,192.76796185552627,190.12037892679612,192.27215946893213,42672100.0,191.51996
2024-01-02,184.0814971923828,186.8579933979713,182.34618895522584,185.5788148528252,82488700.0,191.23686
2024-01-03,182.70318603515625,184.3195067154423,181.8900628291485,182.67343910134508,58414500.0,189.21323
2024-01-04,180.3828125,181.552898769594,179.36146088139282,180.62078794157884,71983600.0,186.68364
2024-01-05,179.65895080566406,181.22568820887324,178.6574354024576,180.46216340525032,62379700.0,183.9878
2024-01-08,184.00218200683597,184.0418546715341,179.97626898919978,180.56131218264795,59144500.0,181.73009
2024-01-09,183.585693359375,183.5956039593173,181.1959224035276,182.37593441619447,42841800.0,181.36395
2024-01-10,184.6268768310547,184.8351053395885,182.3759299825551,182.8023278606972,46792900.0,181.73927
2024-01-11,184.03189086914065,185.47964021736215,182.0784286307964,184.97391219655432,49128400.0,182.61395
2024-01-12,184.3591461181641,185.17226924419936,183.63527891547236,184.49797017252533,40477800.0,183.32202
2024-01-16,182.08837890625,182.71307958868687,179.41103406753936,180.63071876275188,65603000.0,183.88095
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400.0,183.64238
2024-01-18,187.04641723632807,187.55213023449687,184.2699207854721,184.52773258500528,78005800.0,182.90456
2024-01-19,189.95181274414065,190.3385380102556,187.23482528040057,187.74053828049293,68903000.0,183.69695
2024-01-22,192.26222229003903,193.69013538694645,190.6459018913611,190.68557454998964,60133900.0,185.63817
2024-01-23,193.54139709472656,194.10661903356933,192.20273983497611,193.3827518428589,42355600.0,188.14873
2024-01-24,192.8671112060547,194.73133285541883,192.70845082511164,193.7793857004472,53631300.0,190.57767
2024-01-25,192.5398712158203,194.6222470129892,191.4887727178786,193.58105911440475,54822100.0,192.1656
2024-01-26,190.8045654296875,193.12491668531047,190.3285994330514,192.63904008919584,44594000.0,192.91823
2024-01-29,190.1203765869141,190.5864320350317,187.98843240307312,190.3980247095346,47145600.0,192.67218
2024-01-30,186.4613342285156,190.18977744614463,185.89612743839436,189.33699683048337,55859400.0,191.90147
2024-01-31,182.85189819335935,185.52924295226455,182.80233006356883,185.4697339612798,55467800.0,190.14209
2024-02-01,185.291259765625,185.38050055962896,182.2767880551107,182.4453590429028,64885400.0,187.49542
2024-02-02,184.2897491455078,185.75731994134992,177.74515173237538,178.35003123610636,102551700.0,185.81284
2024-02-05,186.1043701171875,187.6611968198497,184.27982102914157,186.57042555488331,69668800.0,184.66783
2024-02-06,187.71078491210935,187.7206955127049,185.2020260688322,185.291266866256,43490800.0,184.52061
2024-02-07,187.81988525390625,189.44611666314967,187.0265983182702,189.0395550281664,53439000.0,185.23993
2024-02-08,186.73899841308597,187.94874218828468,185.7771406742971,187.80000754030144,40962000.0,186.16306
2024-02-09,187.5035095214844,188.63538073939827,186.65956394365637,187.30492339729363,45155200.0,186.66225
2024-02-12,185.81561279296875,187.32477942159008,185.4581789901372,187.07656192379025,41781900.0,187.07747
2024-02-13,183.72067260742188,184.8823439309324,182.20158259974824,184.4454786725173,56529500.0,186.90633
2024-02-14,182.83702087402344,184.2071864451767,181.139221505416,183.9986922104331,54630500.0,185.99968
2024-02-15,182.5490875244141,183.17460050228615,180.05698915939104,182.2413002337134,65434500.0,184.80087
2024-02-16,181.01014709472656,183.5320456548448,180.37471083115267,182.1122335213933,49752500.0,183.71121
2024-02-20,180.26548767089844,181.12927978468983,178.7166127841021,180.49384354523508,53665600.0,182.5372
2024-02-21,181.02008056640625,181.5860086349742,179.37191259479573,180.64278508736416,41371400.0,181.43977
2024-02-22,183.05545043945312,183.64125529629035,181.15908011476063,182.17179668082835,52292200.0,180.85399
2024-02-23,181.21864318847656,183.72066477086588,180.9307023940782,183.6908798817894,45119700.0,181.15729
2024-02-26,179.8683319091797,181.45691481099772,179.36195851579282,180.94063332165365,40867400.0,181.26057
2024-02-27,181.3278350830078,182.6086305908225,178.27971721132093,179.80874534467284,54318900.0,180.9206
2024-02-28,180.12648010253906,181.814356133641,178.84568442217187,181.2087048057168,48953900.0,180.87895
2024-02-29,179.46128845214844,181.26831948615475,178.2499855974841,179.97758519757838,136682600.0,180.64743
2024-03-01,178.3790283203125,179.24282037465971,176.11528592616577,178.26981201401622,73563100.0,180.23083
2024-03-04,173.85153198242188,175.63868574855184,172.55085963930404,174.89403329600003,81510100.0,179.56438
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400.0,177.78798
2024-03-06,167.91419982910156,170.0190949106372,167.47733452633008,169.84037040041403,68587700.0,174.74504
2024-03-07,167.79502868652344,169.51268953107953,167.28867044448495,167.9439531253601,71765100.0,171.71402
2024-03-08,169.51271057128906,172.46153602621885,167.7354797306053,167.7950495135339,76267000.0,169.4163
2024-03-11,171.51829528808594,173.13667826239134,170.8232893067872,171.7069430151515,60139500.0,168.44174
2024-03-12,171.99488830566406,172.78918743932962,169.79071540599014,171.9154568772979,59825400.0,168.7766
2024-03-13,169.9098663330078,171.9551763303205,169.54249409126064,171.53817270319811,52488700.0,169.69513
2024-03-14,171.7665252685547,173.06718266017282,170.82330171470906,171.67717059661035,72913500.0,170.09386
2024-03-15,171.38922119140625,171.38922119140625,169.0758321837892,169.94956266563446,121752700.0,170.68318
2024-03-18,172.4813995361328,176.4429567936847,172.2828285408912,174.31821532960825,75604200.0,171.09856
2024-03-19,174.82456970214844,175.350789645184,171.7963128554373,173.09697026746844,55215200.0,171.62506
2024-03-20,177.39610290527344,177.39610290527344,173.84162605000233,174.467139074951,53423100.0,172.66718
2024-03-21,170.14813232421875,176.22450721449738,169.6219124199128,175.78764197696165,106181300.0,174.31465
2024-03-22,171.05166625976562,171.8161805084586,168.8474933401544,170.5353695457136,71160100.0,173.8879
2024-03-25,169.63185119628906,170.7140758962492,168.24182406010684,169.3538487990515,54288300.0,172.99138
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400.0,171.74207
2024-03-27,172.07431030273438,172.36225110852925,168.89712909220745,169.19499314475576,60273300.0,170.36624
2024-03-28,170.25735473632812,171.00200728609337,169.29426955996547,170.5254338962422,65672700.0,170.21074
2024-04-01,168.8177032470703,170.02900599080004,168.2716216576847,169.9694362083208,46240500.0,170.1035
2024-04-02,167.6361846923828,168.13261974429108,167.0305333230549,167.87447897129715,49329500.0,169.68355
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700.0,168.94566
2024-04-04,167.61631774902344,170.69420560535343,167.61631774902344,169.07582268557752,53704400.0,168.47916
2024-04-05,168.37091064453125,169.17513298848516,167.74539764368038,168.3808338913719,42104800.0,168.02493
2024-04-08,167.24896240234375,167.99361496437555,167.04046816897213,167.82482886831443,37425500.0,167.89241
2024-04-09,168.46026611328125,168.86734648560252,167.1496854743383,167.49718091534808,42373800.0,167.63347
2024-04-10,166.58375549316406,167.88441298860536,165.9185342989306,167.59648730602532,49709300.0,167.7106
